id_number,sampdate,date,timedate,duration,bin_conc,bin_middle,moka_shgt,wspd_wf_calc,altitude
190815a1,8,2019-08-15 00:00:00,2019-08-15 13:41:08,9.966666666666669,"[0.0, 0.0, 0.0, 77820.0, 31.330000000000002, 420.59999999999997, 2341.0, 3074.0, 2846.0, 1997.0, 1717.0, 1343.0, 1007.0, 845.4000000000001, 727.4000000000001, 588.1999999999999, 512.2, 422.3, 370.90000000000003, 243.79999999999998, 196.1, 217.5, 134.7, 120.2, 100.2, 75.03, 49.91, 52.559999999999995, 52.559999999999995, 44.22, 36.02, 13.819999999999999, 19.39, 11.14, 8.326, 5.5489999999999995, 5.568999999999999, 5.587, 2.822, 5.617999999999999, 5.642, 0.0, 2.8310000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.928, 0.0, 0.0, 0.0, 2.982, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.347, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6, 2.8, 3.0, 3.2, 3.4, 3.6, 3.8, 4.0, 4.2, 4.4, 4.6, 4.8, 5.0, 5.2, 5.4, 5.6, 5.8, 6.0, 6.2, 6.4, 6.6, 6.8, 7.0, 7.2, 7.4, 7.6, 7.8, 8.0, 8.2, 8.4, 8.6, 8.8, 9.0, 9.2, 9.4, 9.6, 9.8, 10.0, 10.2, 10.4, 10.6, 10.8, 11.0, 11.2, 11.4, 11.6, 11.8, 12.0, 12.2, 12.4, 12.6, 12.8, 13.0, 13.2, 13.4, 13.6, 13.8, 14.0, 14.2, 14.4, 14.6, 14.8, 15.0, 15.2, 15.4, 15.6, 15.8, 16.0, 16.2, 16.4, 16.6, 16.8, 17.0, 17.2, 17.4, 17.6, 17.8, 18.0, 18.2, 18.4, 18.6, 18.8, 19.0, 19.2, 19.4, 19.6, 19.8]",1.85,5.70119661184,324.0
190815a7,8,2019-08-15 00:00:00,2019-08-15 13:41:08,9.95,"[0.0, 0.0, 0.0, 0.0, 3921.0, 43.519999999999996, 276.2, 1482.0, 2063.0, 1966.0, 1522.0, 1264.0000000000002, 1003.0, 822.2, 727.7, 519.7, 446.7, 364.4, 312.40000000000003, 200.1, 181.79999999999998, 138.3, 140.7, 136.5, 75.77000000000001, 56.599999999999994, 62.739999999999995, 34.38, 24.97, 31.180000000000003, 28.050000000000004, 46.75, 9.338999999999999, 12.47, 9.357, 3.1580000000000004, 9.379, 3.145, 3.1390000000000002, 6.294, 0.0, 3.161, 3.1769999999999996, 3.216, 3.197, 0.0, 3.2129999999999996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6, 2.8, 3.0, 3.2, 3.4, 3.6, 3.8, 4.0, 4.2, 4.4, 4.6, 4.8, 5.0, 5.2, 5.4, 5.6, 5.8, 6.0, 6.2, 6.4, 6.6, 6.8, 7.0, 7.2, 7.4, 7.6, 7.8, 8.0, 8.2, 8.4, 8.6, 8.8, 9.0, 9.2, 9.4, 9.6, 9.8, 10.0, 10.2, 10.4, 10.6, 10.8, 11.0, 11.2, 11.4, 11.6, 11.8, 12.0, 12.2, 12.4, 12.6, 12.8, 13.0, 13.2, 13.4, 13.6, 13.8, 14.0, 14.2, 14.4, 14.6, 14.8, 15.0, 15.2, 15.4, 15.6, 15.8, 16.0, 16.2, 16.4, 16.6, 16.8, 17.0, 17.2, 17.4, 17.6, 17.8, 18.0, 18.2, 18.4, 18.6, 18.8, 19.0, 19.2, 19.4, 19.6, 19.8]",1.85,5.70119661184,160.0
190815a4,8,2019-08-15 00:00:00,2019-08-15 13:41:09,9.966666666666669,"[0.0, 0.0, 0.0, 1068.0, 0.0, 7.892, 375.59999999999997, 1790.0, 2217.0, 1965.0, 1587.0, 1262.0, 1093.0, 791.3, 629.6, 555.2, 453.1, 379.5, 268.8, 263.29999999999995, 222.5, 194.39999999999998, 117.2, 105.0, 110.39999999999999, 49.309999999999995, 40.48, 57.82000000000001, 34.599999999999994, 25.990000000000002, 31.840000000000003, 46.19, 34.73, 11.63, 8.707, 8.8, 11.62, 11.67, 2.939, 2.925, 8.871, 0.0, 2.9659999999999997, 0.0, 0.0, 0.0, 0.0, 3.0220000000000002, 0.0, 3.0420000000000003, 0.0, 0.0, 0.0, 3.102, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6, 2.8, 3.0, 3.2, 3.4, 3.6, 3.8, 4.0, 4.2, 4.4, 4.6, 4.8, 5.0, 5.2, 5.4, 5.6, 5.8, 6.0, 6.2, 6.4, 6.6, 6.8, 7.0, 7.2, 7.4, 7.6, 7.8, 8.0, 8.2, 8.4, 8.6, 8.8, 9.0, 9.2, 9.4, 9.6, 9.8, 10.0, 10.2, 10.4, 10.6, 10.8, 11.0, 11.2, 11.4, 11.6, 11.8, 12.0, 12.2, 12.4, 12.6, 12.8, 13.0, 13.2, 13.4, 13.6, 13.8, 14.0, 14.2, 14.4, 14.6, 14.8, 15.0, 15.2, 15.4, 15.6, 15.8, 16.0, 16.2, 16.4, 16.6, 16.8, 17.0, 17.2, 17.4, 17.6, 17.8, 18.0, 18.2, 18.4, 18.6, 18.8, 19.0, 19.2, 19.4, 19.6, 19.8]",1.85,5.70119661184,238.0
190815a10,8,2019-08-15 00:00:00,2019-08-15 13:41:12,9.966666666666669,"[0.0, 0.0, 0.0, 0.0, 514.8000000000001, 12.91, 101.9, 1043.0, 1963.0, 1940.0, 1459.0, 1335.0, 993.3, 938.2, 760.3, 588.5, 461.5, 381.7, 353.8, 259.0, 277.5, 158.5, 146.7, 114.6, 124.2, 89.36, 92.41, 75.17, 34.25, 27.250000000000004, 33.96, 13.59, 34.01, 16.98, 13.600000000000001, 20.599999999999998, 10.23, 6.841, 13.69, 3.451, 6.870000000000001, 6.879, 0.0, 0.0, 6.968999999999999, 0.0, 6.996, 0.0, 0.0, 0.0, 3.556, 0.0, 0.0, 0.0, 3.592, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6, 2.8, 3.0, 3.2, 3.4, 3.6, 3.8, 4.0, 4.2, 4.4, 4.6, 4.8, 5.0, 5.2, 5.4, 5.6, 5.8, 6.0, 6.2, 6.4, 6.6, 6.8, 7.0, 7.2, 7.4, 7.6, 7.8, 8.0, 8.2, 8.4, 8.6, 8.8, 9.0, 9.2, 9.4, 9.6, 9.8, 10.0, 10.2, 10.4, 10.6, 10.8, 11.0, 11.2, 11.4, 11.6, 11.8, 12.0, 12.2, 12.4, 12.6, 12.8, 13.0, 13.2, 13.4, 13.6, 13.8, 14.0, 14.2, 14.4, 14.6, 14.8, 15.0, 15.2, 15.4, 15.6, 15.8, 16.0, 16.2, 16.4, 16.6, 16.8, 17.0, 17.2, 17.4, 17.6, 17.8, 18.0, 18.2, 18.4, 18.6, 18.8, 19.0, 19.2, 19.4, 19.6, 19.8]",1.85,5.70119661184,90.0
190815a13,8,2019-08-15 00:00:00,2019-08-15 13:41:23,9.966666666666669,"[0.0, 0.0, 0.0, 0.0, 36230.0, 575.0, 68.8, 234.8, 1369.0, 1799.0, 1697.0, 1632.0000000000002, 1327.0000000000002, 1083.0, 846.8, 667.3, 613.4, 487.09999999999997, 362.4, 310.3, 272.7, 196.0, 165.7, 128.20000000000002, 103.4, 87.12, 98.52, 94.01, 50.72, 46.77, 31.1, 31.209999999999997, 38.96, 27.22, 27.250000000000004, 7.748, 7.7829999999999995, 11.66, 7.78, 7.7780000000000005, 0.0, 3.9650000000000003, 7.856999999999999, 0.0, 3.996, 0.0, 0.0, 8.036, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6, 2.8, 3.0, 3.2, 3.4, 3.6, 3.8, 4.0, 4.2, 4.4, 4.6, 4.8, 5.0, 5.2, 5.4, 5.6, 5.8, 6.0, 6.2, 6.4, 6.6, 6.8, 7.0, 7.2, 7.4, 7.6, 7.8, 8.0, 8.2, 8.4, 8.6, 8.8, 9.0, 9.2, 9.4, 9.6, 9.8, 10.0, 10.2, 10.4, 10.6, 10.8, 11.0, 11.2, 11.4, 11.6, 11.8, 12.0, 12.2, 12.4, 12.6, 12.8, 13.0, 13.2, 13.4, 13.6, 13.8, 14.0, 14.2, 14.4, 14.6, 14.8, 15.0, 15.2, 15.4, 15.6, 15.8, 16.0, 16.2, 16.4, 16.6, 16.8, 17.0, 17.2, 17.4, 17.6, 17.8, 18.0, 18.2, 18.4, 18.6, 18.8, 19.0, 19.2, 19.4, 19.6, 19.8]",1.85,5.70119661184,40.0
190815a2,8,2019-08-15 00:00:00,2019-08-15 14:20:42,9.916666666666666,"[0.0, 0.0, 0.0, 700000.0, 797.4, 1675.0, 4074.0, 4027.0, 3404.0, 2467.0, 1994.0, 1441.0, 1233.0, 902.4, 742.4, 547.9000000000001, 481.70000000000005, 346.4, 299.5, 299.0, 187.20000000000002, 189.0, 120.5, 139.8, 122.6, 89.03999999999999, 88.78, 49.17, 75.31, 26.169999999999998, 32.68, 19.62, 32.769999999999996, 19.68, 6.558000000000001, 3.274, 6.649000000000001, 0.0, 13.19, 3.2990000000000004, 0.0, 0.0, 9.999, 0.0, 0.0, 0.0, 0.0, 3.388, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.565, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6, 2.8, 3.0, 3.2, 3.4, 3.6, 3.8, 4.0, 4.2, 4.4, 4.6, 4.8, 5.0, 5.2, 5.4, 5.6, 5.8, 6.0, 6.2, 6.4, 6.6, 6.8, 7.0, 7.2, 7.4, 7.6, 7.8, 8.0, 8.2, 8.4, 8.6, 8.8, 9.0, 9.2, 9.4, 9.6, 9.8, 10.0, 10.2, 10.4, 10.6, 10.8, 11.0, 11.2, 11.4, 11.6, 11.8, 12.0, 12.2, 12.4, 12.6, 12.8, 13.0, 13.2, 13.4, 13.6, 13.8, 14.0, 14.2, 14.4, 14.6, 14.8, 15.0, 15.2, 15.4, 15.6, 15.8, 16.0, 16.2, 16.4, 16.6, 16.8, 17.0, 17.2, 17.4, 17.6, 17.8, 18.0, 18.2, 18.4, 18.6, 18.8, 19.0, 19.2, 19.4, 19.6, 19.8]",1.83,6.09436829184,364.0
190815a5,8,2019-08-15 00:00:00,2019-08-15 14:20:43,9.9,"[0.0, 0.0, 0.0, 474.5, 687.5, 804.5, 2990.0, 4726.0, 4349.0, 3607.0, 2996.0, 2314.0, 1814.0, 1411.0, 1119.0, 867.4, 696.4, 710.0, 521.4, 367.4, 409.4, 305.5, 262.40000000000003, 164.6, 150.5, 153.4, 139.3, 91.56, 71.04, 74.47, 60.88, 30.409999999999997, 27.139999999999997, 20.32, 17.24, 13.63, 10.24, 6.818999999999999, 3.409, 10.27, 6.878, 0.0, 3.46, 3.489, 0.0, 7.093, 3.5, 0.0, 3.544, 7.095000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.6770000000000005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6, 2.8, 3.0, 3.2, 3.4, 3.6, 3.8, 4.0, 4.2, 4.4, 4.6, 4.8, 5.0, 5.2, 5.4, 5.6, 5.8, 6.0, 6.2, 6.4, 6.6, 6.8, 7.0, 7.2, 7.4, 7.6, 7.8, 8.0, 8.2, 8.4, 8.6, 8.8, 9.0, 9.2, 9.4, 9.6, 9.8, 10.0, 10.2, 10.4, 10.6, 10.8, 11.0, 11.2, 11.4, 11.6, 11.8, 12.0, 12.2, 12.4, 12.6, 12.8, 13.0, 13.2, 13.4, 13.6, 13.8, 14.0, 14.2, 14.4, 14.6, 14.8, 15.0, 15.2, 15.4, 15.6, 15.8, 16.0, 16.2, 16.4, 16.6, 16.8, 17.0, 17.2, 17.4, 17.6, 17.8, 18.0, 18.2, 18.4, 18.6, 18.8, 19.0, 19.2, 19.4, 19.6, 19.8]",1.83,6.09436829184,279.0
190815a8,8,2019-08-15 00:00:00,2019-08-15 14:20:43,10.233333333333333,"[0.0, 0.0, 0.0, 0.0, 74310.0, 569.5, 1676.9999999999998, 3100.0, 3095.0, 2369.0, 2005.0000000000002, 1463.0000000000002, 1320.0, 923.6999999999999, 768.4, 598.0999999999999, 447.0, 349.8, 279.8, 313.0, 165.5, 182.10000000000002, 176.8, 129.0, 96.17999999999999, 113.5, 56.47, 66.88, 59.660000000000004, 59.56, 21.0, 13.99, 17.46, 17.49, 17.62, 3.508, 0.0, 0.0, 7.057, 0.0, 3.531, 0.0, 3.554, 3.567, 3.5749999999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6, 2.8, 3.0, 3.2, 3.4, 3.6, 3.8, 4.0, 4.2, 4.4, 4.6, 4.8, 5.0, 5.2, 5.4, 5.6, 5.8, 6.0, 6.2, 6.4, 6.6, 6.8, 7.0, 7.2, 7.4, 7.6, 7.8, 8.0, 8.2, 8.4, 8.6, 8.8, 9.0, 9.2, 9.4, 9.6, 9.8, 10.0, 10.2, 10.4, 10.6, 10.8, 11.0, 11.2, 11.4, 11.6, 11.8, 12.0, 12.2, 12.4, 12.6, 12.8, 13.0, 13.2, 13.4, 13.6, 13.8, 14.0, 14.2, 14.4, 14.6, 14.8, 15.0, 15.2, 15.4, 15.6, 15.8, 16.0, 16.2, 16.4, 16.6, 16.8, 17.0, 17.2, 17.4, 17.6, 17.8, 18.0, 18.2, 18.4, 18.6, 18.8, 19.0, 19.2, 19.4, 19.6, 19.8]",1.83,6.09436829184,200.0
190815a11,8,2019-08-15 00:00:00,2019-08-15 14:20:44,10.0,"[0.0, 0.0, 0.0, 0.0, 206.5, 504.09999999999997, 1549.0, 2649.0000000000005, 3094.0, 2444.0, 1841.0000000000002, 1603.0, 1149.0, 994.7, 703.2, 608.7, 468.8, 420.20000000000005, 305.70000000000005, 263.40000000000003, 193.6, 191.5, 117.1, 116.0, 123.30000000000001, 98.74000000000001, 74.72999999999999, 101.8, 50.74999999999999, 58.379999999999995, 46.62, 31.09, 23.26, 34.93, 15.52, 11.64, 0.0, 3.888, 3.888, 0.0, 3.9040000000000004, 7.837, 0.0, 3.944, 0.0, 3.953, 0.0, 0.0, 0.0, 0.0, 0.0, 8.097999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6, 2.8, 3.0, 3.2, 3.4, 3.6, 3.8, 4.0, 4.2, 4.4, 4.6, 4.8, 5.0, 5.2, 5.4, 5.6, 5.8, 6.0, 6.2, 6.4, 6.6, 6.8, 7.0, 7.2, 7.4, 7.6, 7.8, 8.0, 8.2, 8.4, 8.6, 8.8, 9.0, 9.2, 9.4, 9.6, 9.8, 10.0, 10.2, 10.4, 10.6, 10.8, 11.0, 11.2, 11.4, 11.6, 11.8, 12.0, 12.2, 12.4, 12.6, 12.8, 13.0, 13.2, 13.4, 13.6, 13.8, 14.0, 14.2, 14.4, 14.6, 14.8, 15.0, 15.2, 15.4, 15.6, 15.8, 16.0, 16.2, 16.4, 16.6, 16.8, 17.0, 17.2, 17.4, 17.6, 17.8, 18.0, 18.2, 18.4, 18.6, 18.8, 19.0, 19.2, 19.4, 19.6, 19.8]",1.83,6.09436829184,121.0
190815a14,8,2019-08-15 00:00:00,2019-08-15 14:21:07,9.866666666666667,"[0.0, 0.0, 0.0, 0.0, 0.0, 6921.000000000001, 742.1999999999999, 1882.0, 2884.0, 2567.9999999999995, 2385.0, 1726.0, 1413.0, 1121.0, 938.5, 726.8, 538.6999999999999, 493.20000000000005, 391.1, 288.6, 274.3, 236.3, 181.2, 127.40000000000002, 168.4, 106.80000000000001, 106.0, 59.57, 77.64, 45.48, 31.759999999999998, 27.12, 18.07, 4.497999999999999, 36.08, 18.17, 4.514, 9.263, 9.049, 0.0, 4.5200000000000005, 4.524, 4.547, 0.0, 4.563, 0.0, 0.0, 0.0, 0.0, 4.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6, 2.8, 3.0, 3.2, 3.4, 3.6, 3.8, 4.0, 4.2, 4.4, 4.6, 4.8, 5.0, 5.2, 5.4, 5.6, 5.8, 6.0, 6.2, 6.4, 6.6, 6.8, 7.0, 7.2, 7.4, 7.6, 7.8, 8.0, 8.2, 8.4, 8.6, 8.8, 9.0, 9.2, 9.4, 9.6, 9.8, 10.0, 10.2, 10.4, 10.6, 10.8, 11.0, 11.2, 11.4, 11.6, 11.8, 12.0, 12.2, 12.4, 12.6, 12.8, 13.0, 13.2, 13.4, 13.6, 13.8, 14.0, 14.2, 14.4, 14.6, 14.8, 15.0, 15.2, 15.4, 15.6, 15.8, 16.0, 16.2, 16.4, 16.6, 16.8, 17.0, 17.2, 17.4, 17.6, 17.8, 18.0, 18.2, 18.4, 18.6, 18.8, 19.0, 19.2, 19.4, 19.6, 19.8]",1.83,6.09436829184,53.0
